Filename,Crooked_Roofline,Broken_Steps,Missing_Bricks,Peeling_Paint,Boarded_Windows,Boarded_Doors,Plant_Overgrowth,Fire_Damage,Cracked_Sidewalk,Green_Space,BCI_1PL,BCI_2PL
Run 13_Camera 4 360_199_3.jpg,0,0,0,0,0,0,0,0.0,0,0,0.2749148236,0.8463947866
Run 13_Camera 4 360_20_3.jpg,0,0,0,0,0,0,0,0.0,0,1,0.9491917414,0.8578812184
Run 13_Camera 4 360_21_3.jpg,0,0,0,0,0,0,0,0.0,0,1,0.5831720936,0.6302913638
Run 13_Camera 4 360_218_1.jpg,0,0,0,0,0,0,1,0.0,0,1,2.6979192616,3.0247615261
Run 13_Camera 4 360_41_3.jpg,0,0,0,0,0,0,1,0.0,0,0,2.29828853,2.9236821953
Run 13_Camera 4 360_54_3.jpg,0,0,0,0,0,0,0,0.0,0,1,0.7359177172,1.6688557578
Run 14_Camera 4 360_10_1.jpg,0,0,0,0,0,0,0,0.0,0,0,0.9852224607,0.5849558929
Run 14_Camera 4 360_17_1.jpg,0,0,0,0,0,0,0,0.0,0,1,0.4282500502,1.4617562116
Run 14_Camera 4 360_35_3.jpg,0,0,0,0,0,0,0,0.0,0,0,1.8055927107,1.4094864291
Run 14_Camera 4 360_51_1.jpg,0,0,0,0,0,0,0,0.0,0,1,0.7014568248,1.3240424657
Run 14_Camera 4 360_52_3.jpg,0,0,0,1,0,0,0,0.0,0,0,2.3963647799,2.7655260154
Run 14_Camera 4 360_66_3.jpg,0,0,0,0,0,0,0,0.0,0,0,0.8499200156,0.2004340242
Run 14_Camera 4 360_84_3.jpg,0,0,0,0,0,0,1,0.0,0,0,2.4426151769,1.6000859819
Run 15_Camera 4 360_117_3.jpg,0,0,0,1,0,0,1,0.0,0,0,4.2217690878,4.2155007611
Run 15_Camera 4 360_121_1.jpg,0,0,0,0,0,0,1,0.0,0,0,2.3595867262,2.7763852713
Run 15_Camera 4 360_27_3.jpg,0,0,0,0,0,0,0,0.0,0,0,0.6790779709,1.2177947981
Run 15_Camera 4 360_33_3.jpg,0,0,0,0,0,0,0,0.0,0,0,0.8638304712,1.6150505288
Run 15_Camera 4 360_38_3.jpg,0,0,0,0,0,0,1,0.0,0,0,2.8269431681,2.1688656596
Run 15_Camera 4 360_53_3.jpg,0,0,0,1,0,0,0,0.0,0,0,2.7786420649,1.8366293393
Run 15_Camera 4 360_65_3.jpg,0,0,0,1,1,0,0,0.0,0,0,4.0101750362,3.1423677677
Run 15_Camera 4 360_74_1.jpg,0,0,0,0,0,0,0,0.0,0,0,0.5677717205,1.7185591567
Run 15_Camera 4 360_74_3.jpg,1,0,0,1,1,0,0,0.0,0,0,5.5469638454,5.5734030328
Run 15_Camera 4 360_7_3.jpg,0,0,0,0,1,0,1,0.0,0,0,3.7979144957,2.9167142368
Run 15_Camera 4 360_91_3.jpg,0,0,0,0,0,0,1,0.0,0,0,1.8588831044,2.2407636241
Run 16_Camera 4 360_125_3 (2).jpg,0,0,0,0,0,0,1,0.0,0,0,2.7360569794,2.7752320522
Run 16_Camera 4 360_125_3.jpg,0,0,0,0,0,0,0,0.0,0,1,1.1351817601,1.4155036259
Run 16_Camera 4 360_126_1.jpg,0,0,0,0,0,0,0,0.0,0,1,0.5093078662,0
Run 16_Camera 4 360_134_3.jpg,0,0,0,0,0,0,0,0.0,0,0,1.3755167629,0.5523127543
Run 16_Camera 4 360_17_3.jpg,1,0,1,0,1,0,1,0.0,0,0,6.2246876731,6.5713311606
Run 16_Camera 4 360_18_1.jpg,0,0,0,1,0,0,1,0.0,0,0,4.2058498064,3.8260998217
Run 16_Camera 4 360_20_3.jpg,0,0,0,1,0,0,0,0.0,0,1,2.5552478001,1.9999688527
Run 16_Camera 4 360_23_1.jpg,0,0,0,0,0,0,1,0.0,0,0,2.714676914,1.9605359873
Run 16_Camera 4 360_23_3.jpg,0,0,0,0,0,0,0,0.0,0,1,1.0422331127,0.9557252677
Run 16_Camera 4 360_2_1.jpg,0,0,0,1,1,1,1,0.0,0,0,7.015986175,5.3771401752
Run 16_Camera 4 360_32_3.jpg,0,0,0,0,0,0,0,0.0,0,0,0.2175817977,0.9159532429
Run 16_Camera 4 360_61_1.jpg,0,0,0,0,0,0,1,0.0,0,0,2.4597254168,3.1333635065
Run 16_Camera 4 360_72_1.jpg,0,0,0,0,0,0,1,0.0,0,1,2.7006210081,1.8183416447
Run 16_Camera 4 360_75_3.jpg,0,0,0,0,1,1,0,0.0,0,1,3.5211561368,3.8985541116
Run 16_Camera 4 360_76_1.jpg,0,0,0,0,1,0,1,0.0,0,1,4.131074898,3.2177559601
Run 16_Camera 4 360_78_3.jpg,0,0,0,0,0,0,0,0.0,0,1,1.2565723098,1.7364315539
Run 16_Camera 4 360_86_1.jpg,0,0,0,1,0,0,1,0.0,0,0,4.2957328061,2.9834271373
Run 16_Camera 4 360_94_1.jpg,0,0,0,0,0,0,0,0.0,0,1,2.2694733565,0.9485971506
Run 17_Camera 4 360_18_3.jpg,0,0,0,0,0,0,0,0.0,0,0,0.9381299537,1.2737699557
Run 17_Camera 4 360_26_1.jpg,0,0,0,0,1,0,0,0.0,0,0,2.2380810275,3.5949128385
Run 17_Camera 4 360_33_1.jpg,0,0,0,1,0,0,0,0.0,0,0,2.4121144155,2.3108973441
Run 17_Camera 4 360_37_3.jpg,0,0,0,0,0,0,0,0.0,0,0,1.471164338,1.0008365549
Run 17_Camera 4 360_3_1.jpg,0,0,0,0,0,0,0,0.0,0,1,0.4644220151,0.4443669821
